zipcode_cluster,brewery_name,Brewery License,License Date,Status,brewery_in_production,brewery_id,brewery_address,brewery_city,brewery_state,brewery_zipcode,brewery_lat,brewery_lng,beer_count,rating_count,rating_score,age_on_service,neighboring_zips,checkins_total_count,checkins_unique_count,checkins_monthly_count,checkins_weekly_count
4,(512) Brewing Company,Brewery,5/20/2008,Open,0,1,407 Radam Ln,Austin,TX,78704,30.2236,-97.7697,157,160944,3.814,3308.740081,"7,874,578,741",246464,84027,1254,42
1,11 Below Brewing,Brewpub,5/31/2017,Open,0,149514,6820 Bourgeois Rd.,Houston,TX,77066,29.9526,-95.5189,61,44795,3.768,1918.045336,"7,706,477,069",61792,19237,1216,390
2,12 Fox Beer Company,Brewpub,9/27/2018,Open,0,431694,4700 W Fitzhugh Rd,Dripping Springs,TX,78620,30.2581,-98.1443,22,418,3.728,165.1876273,"7,873,778,669",486,176,28,0
1,3 Nations Brewing,Brewery,5/6/2015,Open,0,205645,"2405 Squire Place, Suite 200",Farmers Branch,TX,75234,32.931,-96.8983,44,67380,3.782,1600.819954,"7,500,675,229",88009,30528,1376,44
4,4J Brewing Company,Brewpub,11/16/2015,Open,0,386621,"1348 Cedar Post Lane,",Houston,TX,77080,29.7947,-95.5241,12,1102,3.697,586.1597801,"7,705,577,024",1458,507,26,0
4,4th Tap Brewing Co-Op,Brewery,4/13/2015,Open,0,229660,10615 Metric Blvd,Austin,TX,78758,30.3852,-97.7119,90,38805,3.65,1493.087407,"7,875,978,753",49945,17321,829,102
2,5 Stones Artisan Brewery,Brewpub,11/13/2017,Open,0,61531,11335 FM 1863,New Braunfels,TX,78266,29.7099,-98.2645,106,29660,3.77,2386.301516,"7,813,278,261",37782,12038,275,2
4,5x5 Brewing Co.,Brewpub,9/12/2017,Open,0,329524,"801 N. Bryan Rd, Suite 174",Mission,TX,78501,26.2121,-98.3114,17,1323,3.705,942.9725347,"7,857,278,503",1554,595,46,0
5,8th Wonder Brewery,Brewery,12/29/2011,Open,0,45113,2202 Dallas Street,Houston,TX,77003,29.7492,-95.3558,157,108911,3.678,2546.005058,"7,701,077,002",155561,41400,1391,34
1,903 Brewers,Brewpub,2/3/2017,Open,0,45007,1718 S. Elm St.,Sherman,TX,75092,33.6179,-96.6069,101,92428,3.739,2545.1364,"7,509,075,414",118696,37060,3137,80
2,Acopon Brewing Company,Brewpub,4/7/2017,Open,0,353307,211 Mercer,Dripping Springs,TX,78620,30.1925,-98.0891,44,3142,3.731,826.0457176,"7,873,778,619",3750,1089,90,0
4,Adelbert's Brewery,Brewpub,3/8/2016,Open,0,20007,"2314 Rutland Drive, Suite #100",Austin,TX,78758,30.3827,-97.7202,142,103379,3.761,2870.878519,"7,875,978,757",135428,47106,334,12
5,Alamo Beer Company,Brewery,9/29/2014,Open,0,43137,415 Burnet Street,San Antonio,TX,78215,29.4295,-98.4773,70,46183,3.427,3099.018264,"7,820,578,202",60332,31097,557,2
0,Altmeyer & Lewis Brewing Company,Brewery,7/16/2015,Open,1,294420,15898 TX-123,San Marcos,TX,78655,29.7874,-97.9467,0,1492,3.762,1162.118889,"7,866,678,638",1965,1040,0,0
1,Altstadt Brewery,Brewpub,5/12/2016,Open,0,331732,6120 East US Highway 290,Fredericksburg,TX,78624,30.2252,-98.7949,30,12942,3.625,953.3084259,"7,867,178,635",16166,7837,813,36
1,Angelina Brewing Company,Brewpub,4/29/2019,Open,0,432645,118 S 1st St,Lufkin,TX,75904,31.3385,-94.7294,33,673,3.875,155.980544,"7,590,175,941",866,221,62,0
5,Anvil Brewing,Brewpub,6/23/2017,Open,0,350129,115 Compress,Pittsburg,TX,75686,32.9971,-94.9671,32,275,3.441,845.0180556,"7,545,175,480",336,131,11,8
4,Aquabrew,Brewpub,11/17/2016,Open,0,286708,150 S LBJ Dr,San Marcos,TX,78666,29.8812,-97.9402,28,7444,3.706,1189.929549,"7,865,678,655",9147,3113,122,4
1,Armadillo Ale Works™,Brewery,2/19/2015,Open,0,9316,221 South Bell Ave,Denton,TX,76201,33.2126,-97.1281,29,36151,3.744,3157.815463,"7,620,576,209",51363,19132,713,12
1,Astral Brewing,Brewpub,10/2/2018,Open,0,423344,4816 N Shepherd Dr suite a,Houston,TX,77018,29.8354,-95.4102,36,4254,3.754,246.0267824,"7,702,277,076",5006,1523,289,4
0,Athens Brewing Company,Brewery,4/18/2016,Open,0,267312,101 E Tyler St,Athens,TX,75752,32.2054,-95.8538,35,1521,3.648,1279.158912,"7,575,175,778",1867,424,19,2
5,Aurellia's Bottle Shop & Brewhouse,Brewpub,11/3/2017,Open,0,429904,1620 Resler Dr,El Paso,TX,79911,31.8834,-106.571,50,507,3.848,181.8451968,"7,993,279,912",598,216,27,0
4,Austin Beerworks,Brewery,12/30/2010,Open,0,11819,3009 Industrial Terrace,Austin,TX,78758,30.3798,-97.7302,268,171011,3.742,3085.065972,"7,875,978,757",259584,67111,1603,54
2,B52 Brewing Co.,Brewpub,3/13/2014,Open,0,60207,12470 Milroy Lane,Conroe,TX,77304,30.3394,-95.5513,531,99452,3.945,2400.132442,"7,731,877,301",125178,19721,1978,44
5,Baa Baa Brewhouse,Brewpub,7/7/2015,Open,0,269031,"539 FM 359 Rd S, #7",Brookshire,TX,77423,29.773,-95.9506,118,11831,4.088,1271.933715,"7,744,177,494",14739,4279,663,22
4,Back Pew Brewing Company,Brewpub,2/13/2018,Open,0,209430,26452 Sorters McClellan Rd,Porter,TX,77339,30.0645,-95.2647,83,24080,3.723,1546.911944,"7,736,577,338",33961,10692,367,6
2,Back Unturned Brewing Co,Brewpub,3/22/2019,In the works,0,370015,8310 Narcissus Path,Boerne,TX,78006,29.7947,-98.732,5,22,0,725.9812731,"7,801,578,255",24,15,0,0
1,BackStory Brewery ,Brewery,10/31/2017,Open,0,393158,211 Magnolia,Sulphur Springs,TX,75482,33.1348,-95.6048,40,1716,3.698,529.0554514,"7,542,075,431",2027,823,71,8
5,Bandera Ale Project,Brewpub,7/11/2017,Open,0,368670,3540 State Highway 16 S Ste 2A,Bandera,TX,78063,29.7412,-99.0282,78,1098,3.657,726.8938079,"7,800,378,010",1355,388,65,8
2,Bankhead Brewing Co.,Brewpub,2/11/2016,Open,0,293554,3840 Main St,Rowlett,TX,75088,32.9027,-96.5656,44,7633,3.741,1157.900556,"7,508,975,043",9623,1825,111,2
0,Bar D Brewhouse,Brewpub,9/16/2011,Open,0,79142,213 N High St,San Saba,TX,76877,31.1967,-98.7184,11,401,2.956,2252.299248,"7,683,276,871",461,110,1,0
5,Bare Arms Brewing,Brewpub,3/13/2015,Open,0,207020,2515 La Salle Ave,Waco,TX,76711,31.5251,-97.1311,78,9455,3.584,1609.04485,"7,670,176,706",12625,3559,91,10
0,Barrow Brewing,Brewpub,4/2/2015,Open,0,260725,108 Royal Street,Salado,TX,76571,30.9428,-97.536,48,10096,3.614,1311.978333,"7,653,476,537",13266,5174,113,2
1,Basement Brewers Of Texas,Brewpub,8/17/2017,Open,0,372643,521 Clay St,Kerrville,TX,78028,30.0505,-99.1386,109,1054,3.792,698.1176505,"7,802,578,010",1200,305,68,0
5,Batch Craft Beer & Kolaches,Brewpub,11/8/2016,Open,0,388953,3220 Manor Rd,Austin,TX,78722,30.2872,-97.7031,10,79,4.042,565.9180093,"7,872,378,721",102,67,45,2
3,Battlehops Brewing,Brewpub,3/1/2018,Open,0,433670,6801 Hwy Blvd,Katy,TX,77494,29.7855,-95.8376,16,152,3.793,146.139294,"7,749,377,450",191,104,15,0
5,Bear King Brewing Company,Brewery,11/28/2018,Open,0,421863,207 Ave. G,Marble Falls,TX,78654,30.5703,-98.2749,14,1405,3.67,261.1803009,"7,865,778,639",1637,594,194,0
4,Bearded Fox Brewing Company,Brewpub,8/22/2018,Open,0,181217,"11729 Spring Cypress Road, Suite R",Tomball,TX,77070,30.0123,-95.6031,18,5212,3.701,1742.85,"7,742,977,379",6858,2840,80,0
1,Beerfoot Beach Bar,Brewpub,8/9/2005,Open,0,46947,2828 Seawall Blvd,Galveston,TX,77550,29.2859,-94.7942,154,2289,3.52,2526.011308,"7,755,177,590",2739,1523,9,0
4,Big River Brewery,Brewpub,4/10/2017,Open,0,335433,505 W. Nolana Loop,Pharr,TX,78577,26.2339,-98.1832,34,2200,3.659,930.1547106,"7,853,978,501",2679,854,36,0
5,Big Texan Brewery,Brewpub,7/9/1997,Open,0,13187,7701 I-40 East,Amarillo,TX,79104,35.1935,-101.755,29,12865,3.382,3048.897986,"7,910,379,107",15351,5099,102,0
5,Bitter Sisters Brewing Company,Brewery,8/22/2014,Open,0,72194,15103 Surveyor Blvd,Addison,TX,75001,32.9618,-96.8292,41,25463,3.708,2301.093299,"7,524,875,254",34149,15218,412,10
1,Blackwater Draw Brewing Company,Brewpub,8/19/2015,Open,0,67349,701 N MAIN,Bryan,TX,77803,30.6795,-96.3723,136,17223,3.75,2286.941238,"7,780,177,802",24305,6386,135,12
4,Blazing Tree Brewery,Brewpub,7/12/2017,Open,0,352567,11426 Rojas Dr Ste A13,El Paso,TX,79907,31.7392,-106.318,62,2482,3.724,830.9956944,"7,993,679,935",2955,792,76,0
1,Blue Owl Brewing,Brewpub,5/29/2014,Open,0,165600,2400 East Cesar Chavez St. #300,Austin,TX,78702,30.2549,-97.7177,128,65764,3.736,1828.929664,"7,870,178,741",85387,29698,730,32
5,Blue Star Brewing Company,Brewpub,5/13/1996,Open,0,3062,"1414 South Alamo, Suite 105",San Antonio,TX,78204,29.4101,-98.4956,31,21269,3.413,3261.129097,"7,820,578,207",25951,8403,204,2
4,Bluebonnet Beer Company,Brewery,4/1/2014,Open,0,168065,1700 Bryant Drive Unit 107,Round Rock,TX,78664,30.4919,-97.647,51,5492,3.725,1814.867257,"7,866,578,728",7478,2378,43,0
2,Boerne Brewery,Brewpub,12/16/2016,Open,0,105991,9 Hill View Ln,Boerne,TX,78006,29.8068,-98.734,9,4730,3.378,2113.160127,"7,801,578,255",6006,3225,52,2
5,BrainDead Brewing,Brewpub,2/11/2015,Open,0,185850,2625 Main St,Dallas,TX,75226,32.7838,-96.7854,227,67430,3.717,1725.81103,"7,520,275,201",80962,22734,1008,6
1,Brash Brewing Company,Brewpub,2/24/2014,Open,0,34146,510 W Crosstimbers Rd,Houston,TX,77018,29.8281,-95.4061,50,124258,3.981,2668.387836,"7,702,277,008",180016,51256,1311,50
1,Bray’s Smoksehouse,Brewpub,9/17/2018,In the works,0,438226,"1500 S Brahma Blvd,",Kingsville,TX,78363,27.5028,-97.8555,5,24,0,113.9514931,"7,837,978,375",22,8,0,0
1,Brazos Valley Brewing,Brewpub,5/12/2015,Open,0,9508,201  W. First St.,Brenham,TX,77833,30.1647,-96.3987,79,50806,3.713,3157.347488,"7,893,177,835",66942,23097,792,78
1,Brews Brothers,Brewpub,5/16/2013,Open,0,52797,2404 Strand,Galveston,TX,77550,29.307,-94.7959,17,588,4.172,2468.816377,"7,755,177,590",739,365,0,0
4,Brewsome Brewery,Brewpub,11/19/2018,Open,0,424047,1303 N 10th St,McAllen,TX,78501,26.2154,-98.2282,15,413,3.047,238.0092361,"7,857,778,504",471,114,13,0
5,Brick Vault Brewery And BBQ,Brewpub,6/4/2018,Open,0,386390,103 1st St,Marathon,TX,79830,30.2052,-103.245,32,548,3.83,587.8891435,,647,212,22,0
5,Brotherwell Brewing,Brewery,11/9/2017,Open,0,185400,400 E Bridge St,Waco,TX,76704,31.5645,-97.1243,14,2398,3.676,594.0230208,"7,670,176,707",3080,1176,112,4
1,Brutal Beerworks,Brewpub,2/28/2019,Open,0,178427,8447 Boulevard 26,North Richland Hills,TX,76180,32.8343,-97.2289,58,3883,3.818,1764.89213,"7,614,876,117",4617,896,341,2
4,BS Brewing,Brewpub,2/6/2015,Open,0,426310,1408 Old Lehmann Rd,Seguin,TX,78155,29.6882,-97.9021,44,4921,3.691,2329.943472,"7,863,878,655",6735,3275,11,0
2,Buffalo Bayou Brewing,Brewery,9/24/2018,Open,0,15624,5301 Nolda Street,Houston,TX,77007,29.7762,-95.4159,189,177733,3.713,2989.872465,"7,700,877,019",244197,56695,2131,250
5,Bull Creek Brewing ,Brewery,3/12/2013,Open,0,208827,7100 FM 3405,Liberty Hill,TX,78642,30.7052,-97.8702,33,2710,3.644,1600.909838,"7,863,378,605",3529,1683,38,2
1,Busted Sandal Brewing,Brewpub,10/17/2016,Open,0,69502,7114 Oaklawn Drive,San Antonio,TX,78229,29.4997,-98.5558,93,24340,3.593,2263.180046,"7,820,178,213",33245,15778,231,22
3,By The Horns Brewing,Brewpub,10/31/2017,Open,0,420484,109 S. Main St. suite 200,Mansfield,TX,76063,32.5626,-97.1415,14,1235,3.623,274.9639005,"7,600,176,002",1454,502,64,0
5,Cactus Land Brewing Co.,Brewpub,6/3/2016,Open,0,167945,368 County Road 325,Adkins,TX,78101,29.2896,-98.2543,88,4266,3.967,1824.7864,"7,826,378,223",5186,936,140,0
5,Caracara Brewing Company ,Brewpub,7/26/2017,Open,0,381243,100 A E. Market St,Lockhart,TX,78644,29.8836,-97.672,16,806,3.664,634.9973958,"7,861,678,656",971,445,1,0
0,Cedar Creek Brewery,Brewpub,6/12/2014,Open,0,10537,336 E. Cedar Creek Pkwy,Seven Points,TX,75105,32.323,-96.2068,33,61038,3.672,3129.781609,"7,515,675,143",86750,38179,65,10
2,Celestial Beerworks,Brewpub,7/6/2018,Open,0,360425,2530 Butler St,Dallas,TX,75219,32.82,-96.8331,87,23271,4.121,732.1968403,"7,523,575,209",28893,5522,1955,56
4,Celis Brewery,Brewery,5/15/2017,Open,0,305923,10001 Metric Blvd,Austin,TX,78758,30.3797,-97.716,48,39291,3.643,1092.8964,"7,875,778,759",51904,24678,321,12
1,Cellarman’s Pub & Brewery,Brewpub,4/25/2017,Open,0,381643,2130 Texoma Pkwy,Sherman,TX,75020,33.6619,-96.5995,21,817,3.689,630.8666551,"7,509,075,414",952,264,49,0
2,Central District Brewing,Brewpub,11/9/2018,Open,0,148155,417 Red River St,Austin,TX,78701,30.2651,-97.7373,24,2195,3.687,1915.096285,"7,871,278,702",2571,876,374,56
2,Cibolo Creek Brewing Co.,Brewpub,9/14/2015,Open,0,131905,488 S Main St,Boerne,TX,78006,29.7897,-98.7297,158,5221,3.856,1921.152569,"7,801,578,255",6831,1502,82,0
4,Circle Brewing Co.,Brewpub,4/24/2018,Open,0,7620,"2340 W Braker Ln., Suite B",Austin,TX,78758,30.3911,-97.7159,32,37349,3.618,3194.963044,"7,875,978,727",50226,21147,248,8
4,City Acre Brewing,Brewpub,3/1/2013,Open,0,17811,3418 Topping Street,Houston,TX,77093,29.857,-95.3351,117,8349,3.726,2928.365174,"7,701,677,076",10571,2473,130,6
5,Community Beer Company,Brewery,2/1/2013,Open,0,48372,1530 Inspiration Dr,Dallas,TX,75207,32.7909,-96.8158,213,198836,3.799,2511.176181,"7,520,175,270",302335,89057,2354,46
1,Compadre Brewing,Brewpub,11/9/2018,Open,0,429867,16920 Joe Barbee Dr Bldg 1,Pflugerville,TX,78728,30.47,-97.6646,18,955,3.587,182.0392477,"7,866,478,727",1157,308,44,0
1,Copperhead Brewery,Brewpub,7/12/2018,Open,0,162786,822 N. Frazier St,Conroe,TX,77301,30.3167,-95.4633,41,24753,3.902,1844.779826,"7,730,477,384",34612,11451,458,48
5,Cowtown Brewing Co.,Brewpub,9/17/2018,Open,0,305104,1301 E Belknap St,Fort Worth,TX,76102,32.762,-97.324,23,8538,3.761,1106.252662,"7,611,176,104",10945,3020,591,98
3,Cranky Britches Brewing Co.,Brewpub,1/11/2018,Open,0,74833,1675 Dickinson Ave. Ste. C,Dickinson,TX,77573,29.4855,-95.0471,42,1053,4.045,2281.893183,"7,753,977,565",1233,446,1,0
2,Cycler's Brewing,Brewpub,7/30/2018,Open,0,42771,12684 FM 149 Rd,Montgomery,TX,77356,30.3642,-95.6964,35,13197,3.587,2568.343808,"7,731,677,318",17489,8581,52,0
5,Cypress Creek Southern Ales,Brewery,8/18/2017,Open,0,340519,200 E Carnegie St,Winnsboro,TX,75494,32.9558,-95.2895,47,1481,4.22,900.9994792,"7,547,175,480",2801,186,96,0
5,DeadBeach Brewery,Brewpub,9/11/2014,Open,0,234073,406 S Durango St,El Paso,TX,79901,31.7554,-106.492,151,9617,3.752,1459.83765,"7,990,279,903",11752,3340,123,0
5,Deep Ellum Brewing Company,Brewery,3/17/2017,Open,0,11028,2823 St Louis st,Dallas,TX,75226,32.7808,-96.7817,67,291639,3.737,3107.833657,"7,524,675,202",442715,126022,3172,99
1,Denton County Brewing Company,Brewpub,4/21/2016,Open,0,178455,200 E McKinney St,Denton,TX,76201,33.2148,-97.1331,103,6105,3.874,1764.852222,"7,620,976,205",7492,2145,229,4
3,Dirty Job Brewing,Brewery,5/4/2017,Open,0,226688,117 N. Main St,Mansfield,TX,76063,32.5643,-97.1422,51,2875,3.423,1502.888275,"7,600,176,002",3417,726,17,0
4,Division Brewing,Brewpub,8/10/2015,Open,0,198462,506 E. Main,Arlington,TX,76010,32.7363,-97.1022,159,20935,3.882,1656.334317,"7,601,176,006",27131,4107,305,12
2,Dodging Duck Brewhaus,Brewpub,2/5/2002,Open,0,7514,402 River Road,Boerne,TX,78006,29.7899,-98.7259,147,4409,3.661,3197.973032,"7,801,578,255",5310,1546,55,0
5,Dorćol Distilling + Brewing Co.,Brewery,9/24/2015,Open,0,292601,"1902 S Flores St,",San Antonio,TX,78204,29.4057,-98.5023,27,6002,3.698,1161.893993,"7,820,778,205",7532,4001,125,6
5,Double Horn Brewing Company,Brewpub,4/13/2011,Open,0,13415,208 Avenue H,Marble Falls,TX,78654,30.5711,-98.2767,65,5512,3.644,3042.863634,"7,865,778,639",6856,2570,45,2
1,Eccentric Brewing Company,Brewery,5/4/2018,Open,0,399986,1402 Cotton Flat Road,Midland,TX,79701,31.9803,-102.095,16,1052,3.741,469.3122454,"7,970,379,705",1526,495,39,0
5,Edgewise Eight Brewing,Brewery,10/17/2018,Open,0,358992,,Weatherford,TX,76086,32.7593,-97.7973,24,373,3.881,733.1595949,"7,608,776,085",479,203,12,0
