zipcode_cluster,brewery_name,Brewery License,License Date,Status,brewery_in_production,brewery_id,brewery_address,brewery_city,brewery_state,brewery_zipcode,brewery_lat,brewery_lng,beer_count,rating_count,rating_score,age_on_service,neighboring_zips,checkins_total_count,checkins_unique_count,checkins_monthly_count,checkins_weekly_count
5,El Paso Brewing Company,Brewpub,5/16/2016,Open,0,298229,810 Texas Avenue,El Paso,TX,79901,31.7622,-106.481,31,3366,3.541,1070.809225,"7,990,279,903",3915,1257,58,0
0,Eola School Brewery & Restaurant,Brewpub,8/9/2013,Open,0,10231,12119 Farm Road 381,Eola,TX,76937,31.3976,-100.09,25,1076,3.5,3128.18919,"7,694,076,955",1504,709,7,0
1,ETX Brewing Company,Brewpub,9/24/2018,Open,0,288657,221 S Broadway Ave,Tyler,TX,75702,32.3487,-95.301,81,5294,3.665,1181.972766,"7,570,175,709",6861,1496,86,14
2,Family Business Beer Company,Brewpub,10/15/2018,Open,0,378401,19510 Hamilton Pool Rd,Dripping Springs,TX,78738,30.2922,-98.0778,44,10758,3.657,662.8866088,"7,862,078,669",12804,3357,384,46
1,Fetching Lab Brewery,Brewpub,12/2/2016,Open,0,204685,221 6th St N,Texas City,TX,77590,29.3869,-94.9029,54,6871,3.65,1622.043438,"7,756,877,591",8622,3856,16,0
5,Flying Man Brewing,Brewpub,12/6/2016,Open,0,362120,2400 Patterson Industrial Dr.,Austin,TX,78754,30.4021,-97.6284,36,4986,3.579,770.2499537,"7,866,078,753",6340,2771,116,8
5,Fort Brewery and Pizza,Brewpub,7/23/2018,Open,0,58169,1001 W. Magnolia Avenue,Fort Worth,TX,76104,32.7304,-97.3352,118,14377,3.665,2418.17412,"7,611,076,102",19049,4717,118,0
4,Fortress BeerWorks,Brewpub,12/17/2018,Open,0,425065,2606 Spring Cypress Rd.,Spring,TX,77388,30.0674,-95.4586,11,1364,3.701,227.9258449,"7,706,877,379",1645,663,77,0
1,Four Bullets Brewery,Brewery,10/7/2014,Open,0,48543,640 N. Interurban St.,Richardson,TX,75081,32.9592,-96.7261,22,7260,3.599,2509.982755,"7,508,075,243",9660,3537,149,2
0,Four Corners Brewing Company,Brewery,5/15/2017,Open,0,29815,1311 S Ervay St,Dallas,TX,75202,32.772,-96.7918,133,95929,3.597,2735.183241,"7,527,075,226",136244,50879,1076,28
1,Franconia Brewing Company ,Brewery,1/23/2008,Open,0,7329,495 McKinney Pkwy,McKinney,TX,75069,33.2134,-96.6091,79,60072,3.525,3293.921389,"7,545,475,071",84373,32449,357,2
1,Fredericksburg Brewing Co.,Brewpub,3/23/1994,Open,0,5796,245 East Main Street,Fredericksburg,TX,78624,30.2734,-98.8702,38,14696,3.452,3274.206597,"7,867,178,675",17978,6279,176,60
5,Fredonia Brewery,Brewpub,2/4/2016,Open,0,328418,138 N Mound St,Nacogdoches,TX,75965,31.6035,-94.6518,20,6179,3.528,971.042581,"7,596,475,961",7557,4098,199,8
2,Frisky Brewing Company,Brewpub,9/1/2017,Open,0,445809,7050 Tres Hermanas Blvd.,Odessa,TX,79765,31.9052,-102.299,2,16,3.344,40.25767361,"7,976,279,761",23,19,17,10
2,Frontyard Brewing,Brewery,5/8/2017,Open,0,383520,1607 Cuernavaca Dr North Unit #202,Austin,TX,78733,30.3394,-97.8634,6,1113,3.954,622.9690856,"7,873,078,732",1419,1058,32,0
4,Fulbrook Ale Works,Brewery,11/17/2017,Open,0,375720,1125 FM 359,Richmond,TX,77407,29.6119,-95.7438,38,2896,3.716,677.0224537,"7,740,677,498",3804,1493,109,0
5,Funky Picnic Brewery & Cafe,Brewpub,1/2/2019,Open,0,386590,401 BRYAN AVE,Fort Worth,TX,76104,32.7403,-97.3247,30,2322,3.76,585.2296644,"7,610,276,110",2886,716,402,0
4,Galveston Bay Beer Company,Brewery,8/12/2014,Open,0,173145,12900 FM 3436 Rd,Dickinson,TX,77539,29.4836,-95.0086,90,9941,3.623,1787.267801,"7,751,877,565",13087,4631,64,0
1,Galveston Island Brewing,Brewpub,3/7/2014,Open,0,104005,8423 Stewart Road,Galveston,TX,77551,29.2557,-94.8491,140,33635,3.731,2038.98162,"7,755,077,563",44837,13127,435,0
5,Gilmer Brewing Company,Brewery,9/6/2018,Open,0,372138,101 Tyler Steet,Gilmer,TX,75645,32.7285,-94.9447,9,264,3.671,709.0624074,"7,564,475,755",289,93,6,0
0,Goliad Brewing Company,Brewery,12/10/2013,Open,0,113303,252 Metting Rd.,Goliad,TX,77963,28.6683,-97.3883,18,22371,3.527,2069.050938,"7,797,478,141",30578,14924,3,0
4,Gordon Street Tavern,Brewpub,10/17/2013,Open,0,204792,114 N Gordon St,Alvin,TX,77546,29.4238,-95.2441,30,1078,3.711,1621.227616,"7,751,777,578",1354,598,4,0
0,Granger City Brewing Company,Brewpub,6/5/2015,Open,0,350290,109 W Davilla St,Granger,TX,76530,30.7175,-97.4443,22,328,3.59,844.1180556,"7,651,176,574",380,140,4,0
1,Great Heights Brewing Company,Brewpub,12/6/2016,Open,0,232167,938 Wakefield Dr.,Houston,TX,77018,29.8219,-95.4223,33,17443,3.844,1182.18103,"7,700,877,022",21693,6152,512,0
3,Guadalupe Brewing,Brewpub,1/11/2017,Open,0,24397,1580 Wald Rd,New Braunfels,TX,78130,29.6848,-98.1633,262,36176,3.894,2811.880475,"7,813,278,108",48749,15257,322,22
3,Hedgehog Brewing,Brewery,1/23/2019,Open,0,427843,3200 Woodall Dr Unit C1,Cedar Park,TX,78641,30.5149,-97.877,6,439,3.859,210.0696065,"7,861,378,726",578,455,202,99
2,Hemisphere Brewing ,Brewery,6/1/2016,Open,0,330978,2015 Kristy Ln,Rockwall,TX,75087,32.9126,-96.4405,39,2645,3.773,966.9635417,"7,503,275,088",3478,925,87,22
0,Hi Sign Brewing,Brewpub,11/2/2017,Open,0,324542,1201 Bastrop Hwy,Austin,TX,78742,30.2268,-97.6802,76,17027,3.74,994.9091319,"7,874,178,702",21173,8915,321,14
2,Hitmaker Brewing Company,Brewpub,10/2/2017,Open,0,392114,11160 Circle Dr,Austin,TX,78737,30.2248,-97.953,12,2134,3.585,537.9725579,"7,873,678,739",2620,1553,108,0
2,Hold Out Brewing,Brewpub,12/12/2018,In the works,0,405455,1208 W. 4th,Austin,TX,78701,30.2714,-97.7589,10,24,0,361.964537,"7,870,378,705",31,14,9,0
4,Hop And Sting Brewing Company,Brewery,10/24/2017,Open,0,330503,906 Jean St,Grapevine,TX,76051,32.9326,-97.0748,43,24384,3.644,956.2214352,"7,609,276,034",32243,15980,858,16
5,HopFusion Ale Works,Brewery,1/29/2016,Open,0,197427,200 E Broadway Ave,Fort Worth,TX,76104,32.7416,-97.3247,92,41972,3.793,1656.905289,"7,610,276,110",57368,16754,797,60
0,Horny Toad Brewing Company,Brewpub,6/2/2014,Open,0,56319,313 Edward Street,Rowena,TX,76875,31.6474,-100.042,33,1407,3.55,2434.152188,"7,682,176,861",1889,755,17,0
5,Huff Brewing Company,Brewpub,5/12/2015,Open,0,53963,9805 Koehn Rd,Bellville,TX,77418,29.9502,-96.2572,15,2590,3.578,2456.346458,"7,742,677,474",3258,1992,6,0
1,Humperdinks Brewpub,Brewpub,8/31/2006,Open,1,13640,6050 Greenville Ave,Dallas,TX,75206,32.8586789,-96.7679845,0,10423,3.285,3284.925498,"7,522,875,218",12914,5086,1,0
4,Independence Brewing Co.,Brewery,9/22/2004,Open,0,2252,3913 Todd Lane #607,Austin,TX,78741,30.2131,-97.7358,25,164851,3.649,3276.923831,"7,870,478,744",244021,86142,1734,57
5,Infamous Brewing Company,Brewpub,2/1/2017,Open,0,38839,4602 Weletka Drive,Austin,TX,78645,30.4068,-97.9259,51,36312,3.621,2444.052326,"7,873,478,732",48417,23990,94,2
4,Ingenious Brewing Company,Brewpub,7/24/2017,Open,0,325323,1986 S Houston Ave.,Humble,TX,77396,29.9754,-95.2619,521,74118,4.083,991.0995949,"7,733,877,032",89177,12843,3072,110
4,Islla St Brewing,Brewpub,6/1/2018,Open,0,340882,11911 Crosswinds Way Unit 201,San Antonio,TX,78233,29.5478,-98.3764,84,5142,3.999,907.9781597,"7,823,978,247",6167,984,471,34
1,Ivanhoe Ale Works,Brewery,1/2/2015,Open,0,204652,220 West Main St,Denison,TX,75020,33.7551,-96.5378,19,1025,3.502,1622.10169,"7,502,174,733",1371,497,14,0
1,Javelina Watering Hole Brewing Co.,Brewpub,11/19/2018,Open,0,426380,1021 S 14th,Kingsville,TX,78363,27.5069,-97.8569,8,108,3.513,224.1927199,"7,837,978,343",121,35,0,0
2,Jester King Brewery,Brewpub,8/15/2013,Open,0,5291,13187 Fitzhugh Rd. Bldg B,Austin,TX,78737,30.2323,-97.9998,267,603472,4.022,3275.012801,"7,873,878,620",780724,128927,4184,156
5,Künstler Brewing,Brewpub,10/7/2016,Open,0,101164,302 E Lachapelle,San Antonio,TX,78204,29.4049,-98.5001,93,14663,3.855,2128.89169,"7,820,778,205",17800,3489,343,2
1,Karbach Brewing Co,Brewery,3/7/2011,Open,0,14665,2032 Karbach St,Houston,TX,77092,29.8059,-95.461,84,514574,3.736,2992.275613,"7,705,577,008",820923,167329,6352,450
5,Kinematic Brewing Company ,Brewpub,9/8/2014,Open,0,220760,,Comfort,TX,78013,29.9677,-98.905,25,722,3.781,1538.040995,"7,801,078,006",875,267,1,0
1,Klaus Brewing Company,Brewpub,6/19/2018,Open,0,407109,10142 Jones Rd,Houston,TX,77065,29.9203,-95.5841,15,3048,3.726,404.9548843,"7,706,477,095",3602,1400,177,2
1,Krootz Brewing Company,Brewpub,7/23/2018,Open,0,429426,315 West Elm St.,Gainesville,TX,76240,33.6252,-97.1476,7,307,3.755,196.0207292,"7,625,076,272",370,121,34,0
1,Lakewood Brewing Company,Brewery,5/1/2012,Open,0,11862,2302 Executive Dr,Garland,TX,75238,32.8899,-96.6809,89,239668,3.891,3084.006169,"7,504,175,042",371252,77763,2138,50
5,Landon Winery,Brewery,3/9/2017,In the works,0,356910,2508 Lee Street,Greenville,TX,75402,33.1401,-96.1067,5,61,3.534,814.0411806,"7,540,175,135",67,34,0,0
4,Last Stand Brewing Company,Brewpub,7/30/2014,Open,0,171164,7601 South Congress Avenue,Austin,TX,78745,30.1827,-97.7816,125,20776,3.719,1798.024213,"7,874,478,748",25765,10186,178,4
1,Lazarus Brewing Company,Brewpub,6/9/2016,Open,0,315033,1902 E 6th St,Austin,TX,78702,30.2617,-97.722,88,34398,3.72,1044.890856,"7,870,178,712",40159,11094,683,56
1,Lazy Beach Brewing,Brewpub,3/1/2016,Open,0,134532,7522 Bichon,Corpus Christi,TX,78414,27.6538,-97.3724,126,8149,3.658,1975.816759,"7,841,378,412",10427,2609,65,0
4,Legal Draft Beer Co.,Brewery,4/1/2016,Open,0,235234,500 E Division St,Arlington,TX,76010,32.7382,-97.1025,56,50907,3.524,1224.765509,"7,601,176,006",63984,25000,765,16
0,Live Oak Brewing Company,Brewery,10/20/2015,Open,0,797,1615 Crozier Lane,Austin,TX,78742,30.22,-97.6608,41,105327,3.715,3299.983727,"7,872,578,741",168967,61839,1153,34
1,Loco Meaux,Brewpub,6/22/2018,In the works,0,430173,302 East Main Street,Kilgore,TX,75662,32.3854,-94.8749,10,149,3.687,180.1190162,"7,568,475,604",184,50,13,0
2,Lone Pint Brewery,Brewery,9/10/2012,Open,0,47425,507 Commerce Street,Magnolia,TX,77354,30.2089,-95.7514,45,116273,3.899,2521.927269,"7,735,577,362",207239,67816,925,32
1,Longtab Brewing Company,Brewpub,5/16/2018,In the works,0,361756,"4700 Timco West, Suite 105",San Antonio,TX,78238,29.4788,-98.5954,2,6,0,783.8138889,"7,822,878,229",6,4,0,0
5,Lorelei Brewing Company,Brewery,11/26/2018,Open,0,249178,"520 NAS Dr, Bldg 2",Corpus Christi,TX,78419,27.6743,-97.2793,41,10805,3.759,1363.096505,"7,841,278,414",15374,5370,174,0
0,Mad Pecker Brewing Co.,Brewpub,6/18/2015,Open,0,23011,6025 Tezel Rd #122,San Antonio,TX,78205,29.4241,-98.4936,95,6121,3.906,2776.89125,"7,821,578,204",8209,1918,181,0
5,Martin House Brewing Company,Brewery,11/8/2012,Open,0,27621,220 South Sylvania Avenue,Fort Worth,TX,76102,32.7637,-97.3098,448,276126,3.77,2765.067836,"7,611,176,104",376927,68052,5412,142
4,Megaton Brewery,Brewpub,10/10/2017,Open,0,420164,808 Russell Palmer Rd,Kingwood,TX,77339,30.065,-95.2266,48,1654,3.784,278.1367014,"7,734,577,365",1984,586,51,0
4,Middleton Brewing - MBTX,Brewpub,7/15/2011,Open,0,15206,101 Oakwood Loop,San Marcos,TX,78666,29.9309,-98.0717,126,17112,3.696,2994.193912,"7,867,678,133",21771,7059,130,8
5,Neches Brewing Company,Brewpub,6/9/2016,Open,0,293693,1108 Port Neches Ave,Port Neches,TX,77651,29.9918,-93.9585,37,3289,3.75,1148.27735,"7,762,777,611",4279,902,46,4
3,New Braunfels Brewing Company,Brewpub,10/23/2013,Open,0,27535,180 West Mill St.,New Braunfels,TX,78130,29.703,-98.1266,69,32068,3.645,2766.975405,"7,813,278,123",40226,14720,269,4
1,New Main Brewing Company,Brewpub,11/28/2017,Open,0,287138,3533 Marathon Street,Pantego,TX,76013,32.7131,-97.1609,81,2863,3.814,1188.925185,"7,601,676,015",4007,1138,143,0
4,New Republic Brewing Company,Brewery,3/16/2011,Open,0,8767,11405 N Dowling Rd,College Station,TX,77840,30.565,-96.3501,120,24311,3.635,3165.914711,"7,780,177,845",35530,11379,164,0
3,No Label Brewing Company,Brewpub,10/17/2017,Open,0,7188,5351 1st Street,Katy,TX,77494,29.7866,-95.8146,162,118679,3.606,3211.758681,"7,749,377,450",164984,45790,457,6
2,Noble Rey Brewing Company,Brewpub,6/12/2015,Open,0,45011,2636 Farrington,Dallas,TX,75219,32.8031,-96.8416,108,57478,3.617,2545.123958,"7,523,575,207",73257,26985,123,6
0,Nocona Beer & Brewery,Brewpub,1/17/2019,Open,0,382898,915 E Highway  82,Nocona,TX,76255,33.7889,-97.7153,30,1126,3.653,619.795,"7,625,176,265",1386,653,31,2
4,Nomadic Beerworks,Brewpub,9/18/2018,Open,0,432017,3804 Woodbury Dr - Suite A,Austin,TX,78704,30.2244,-97.7606,23,1915,3.743,161.0332292,"7,874,178,745",2280,593,205,0
0,Nueces Brewing Company,Brewpub,4/16/2019,Open,0,433595,401 S Water St,Corpus Christi,TX,78401,27.7887,-97.3957,12,968,3.593,146.9327894,"7,840,478,407",1203,310,82,0
4,NXNW Brewing Company,Brewpub,8/27/1999,Open,0,3847,10010 Capital Of TX Hwy N,Austin,TX,78759,30.3912,-97.7383,135,32279,3.701,3252.112211,"7,875,878,757",43162,11737,278,20
1,Oak Cliff Brewing Co,Brewery,4/4/2018,Open,0,269352,1300 S Polk St.,Dallas,TX,75208,32.7327,-96.8389,31,8445,3.83,1273.089282,"7,522,475,233",10385,3861,415,30
1,Oak Highlands Brewery,Brewery,5/18/2015,Open,0,65272,10484 Brockwood Road,Dallas,TX,75238,32.8901,-96.7046,110,46792,3.709,2355.999178,"7,524,375,042",62740,20283,477,18
2,Oasis Texas Brewing Company,Brewpub,3/19/2014,Open,0,128836,"6550 Comanche Trail, Suite 301",Austin,TX,78732,30.4059,-97.874,99,81007,3.602,2000.138692,"7,872,678,730",111742,39822,407,10
2,Oddwood Ales,Brewpub,4/3/2017,Open,0,167467,3108 Manor Rd,Austin,TX,78701,30.2672,-97.7431,101,12658,3.992,1817.957894,"7,871,278,705",15346,6002,237,4
1,Ode Brewing Co,Brewpub,2/5/2015,Open,0,227023,3233 N. Mesa St.,El Paso,TX,79902,31.782,-106.506,60,7348,3.649,1500.893507,"7,990,179,922",8802,2060,52,0
5,Oil Horse Brewing Company,Brewpub,11/22/2017,Open,0,268478,101 West Tyler Street,Longview,TX,75601,32.4955,-94.7403,35,2188,3.717,1272.153889,"7,560,275,604",3173,685,24,0
3,Old Texas Brewing Co.,Brewpub,5/2/2013,Open,0,395316,112 W Ellison St,Burleson,TX,76028,32.5423,-97.3216,10,223,3.105,519.9915162,"7,603,676,140",269,140,13,0
5,Old Town BrewHouse,Brewery,11/4/2013,Open,0,71438,146 Whatley Ave,Lewisville,TX,75057,33.0437,-96.9932,41,29256,3.754,2292.305613,"7,506,775,028",38736,12784,100,0
5,O'Neil And Sons Brewing Company,Brewpub,6/3/2016,Open,0,217887,502 Half League Road,Port Lavaca,TX,77979,28.6138,-96.636,13,151,4.03,1552.096157,"7,798,377,971",195,64,0,0
2,Orf Brewing,Brewery,1/6/2016,Open,0,16504,1601 E 5th Street Ste 108,Austin,TX,78701,30.2619,-97.7268,17,1303,3.589,2953.019942,"7,870,278,712",1618,733,23,0
0,Padre Island Brewing Company,Brewpub,5/29/2007,Open,0,5301,3400 Padre Boulevard,South Padre Island,TX,78597,26.1094,-97.1686,25,6457,3.389,3235.173009,"7,857,878,521",8188,2305,21,2
5,Panther Island Brewing,Brewpub,5/17/2018,Open,0,25578,501 N Main St,Fort Worth,TX,76102,32.7639,-97.3378,105,29358,3.7,2794.885648,"7,616,476,111",39278,14716,406,8
1,Pappy Slokum Brewing Co.,Brewpub,1/27/2014,Open,0,139912,409 South Treadaway,Abilene,TX,79605,32.4446,-99.7272,125,3678,3.738,1951.221204,"7,960,779,606",5017,1783,49,0
5,Parker County Brewing Company,Brewpub,11/30/2017,Open,0,385579,"225 Shops Blvd, Suite 105",Willow Park,TX,76085,32.7438,-97.6591,46,2901,3.634,594.1834259,"7,600,876,086",3631,948,123,4
0,Pecan Point Brewing Company,Brewpub,5/16/2014,Open,0,166919,213 Main St,Texarkana,TX,75569,33.4214,-94.0446,16,1154,3.37,1821.020637,"7,185,475,503",1323,532,33,4
0,Pecan Street Brewing,Brewpub,11/17/2016,Open,0,16100,106 East Pecan Dr.,Johnson City,TX,78636,30.2776,-98.4112,70,7201,3.616,2966.118519,"7,866,378,635",8603,2541,47,0
2,Pegasus City Brewery,Brewery,1/24/2017,Open,0,336618,2222 Vantage St,Dallas,TX,75219,32.7993,-96.8339,27,17497,3.677,923.9740856,"7,520,775,201",22271,8402,426,8
