zipcode_cluster,brewery_name,Brewery License,License Date,Status,brewery_in_production,brewery_id,brewery_address,brewery_city,brewery_state,brewery_zipcode,brewery_lat,brewery_lng,beer_count,rating_count,rating_score,age_on_service,neighboring_zips,checkins_total_count,checkins_unique_count,checkins_monthly_count,checkins_weekly_count
2,Peticolas Brewing Company,Brewery,8/25/2011,Open,0,13688,2026 Farrington St.,Dallas,TX,75219,32.7964,-96.8285,37,129430,3.874,3035.851065,"7,520,775,201",208322,42796,1299,50
1,Pint & Plow Brewing Company,Brewpub,4/9/2018,Open,0,259746,332 Clay St,Kerrville,TX,78028,30.0494,-99.141,9,2454,3.643,1324.980706,"7,802,578,010",3053,1166,54,10
0,Pondaseta Brewing Co,Brewpub,5/15/2018,Open,0,338509,7500 SW 45th Avenue,Amarillo,TX,79121,35.1621,-101.923,96,6006,3.963,910.7898958,"7,910,979,110",7753,1342,281,14
0,Primal Brewing Co. ,Brewpub,4/18/2019,Open,0,432372,140 Market St,Baird,TX,79504,32.3947,-99.3937,10,78,3.891,167.9128935,"7,951,076,464",89,25,5,0
5,Rabbit Hole Brewing,Brewpub,6/21/2017,Open,0,45012,608 Topeka Ave,Justin,TX,76247,33.0894,-97.2955,66,43831,3.68,2545.112373,"7,626,276,226",61614,20577,185,10
4,Rabble-Rouser Brewing Co,Brewery,9/28/2015,Open,0,270055,999 US 83-S Business,McAllen,TX,78501,26.2034,-98.23,62,541,3.769,1274.975903,"7,857,778,503",648,283,0,0
5,Rahr & Sons Brewing Company,Brewery,7/20/2004,Open,0,1038,701 Galveston Ave,Fort Worth,TX,76104,32.7366,-97.3274,34,279792,3.626,3277.030995,"7,610,276,110",414642,113812,2436,82
0,Railroad Brewing Co.,Brewpub,5/18/2006,Open,0,102174,1214 N Chapparral St,Corpus Christi,TX,78401,27.803,-97.3941,11,3315,3.398,2123.903287,"7,840,478,407",3823,1162,41,2
1,Ranger Creek Brewing & Distilling,Brewery,8/13/2010,Open,0,2922,4834 Whirlwind Dr.,San Antonio,TX,78239,29.5295,-98.3969,100,73326,3.687,3263.921968,"7,821,778,233",102491,34158,388,0
0,Real Ale Brewing Company,Brewery,4/13/1999,Open,0,1044,231 San Saba Ct,Blanco,TX,78606,30.1133,-98.4128,276,455701,3.692,3306.264282,"7,802,778,635",693814,151961,3595,106
0,Rebel Toad Brewing Co.,Brewpub,3/17/2015,Open,0,244075,425 William St.,Corpus Christi,TX,78401,27.7942,-97.3947,42,3482,3.774,1404.773495,"7,840,478,407",4669,1246,43,0
0,Red Gap  Brewing,Brewery,5/2/2017,Open,0,345151,712 Conrad Hilton Blvd,Cisco,TX,76437,32.3881,-98.9797,25,4728,3.639,882.1907523,"7,644,876,435",5889,3011,276,18
2,Red Horn Coffee House and Brewing Co. ,Brewpub,10/27/2014,Open,0,196698,"13010 W Parmer Lane, Ste 800",Cedar Park,TX,78717,30.5336,-97.781,175,26774,3.928,1664.999213,"7,861,378,681",34551,7014,470,10
0,Redbone Magic Brewing Company,Brewpub,8/16/2018,Open,0,417950,1304 Texas Blvd,Texarkana,TX,75569,33.431,-94.0511,21,565,3.636,301.9366204,"7,550,375,501",677,185,40,2
1,Revolver Brewing,Brewery,12/13/2017,Open,0,30341,5600 Matlock Road,Granbury,TX,76049,32.4189,-97.6699,61,149421,3.661,2728.089896,"7,604,876,077",232902,94094,1844,54
0,Roadmap Brewing Co.,Brewpub,6/15/2018,Open,0,351603,723 NORTH ALAMO STREET,San Antonio,TX,78205,29.4319,-98.4823,40,6354,3.711,418.143669,"7,821,578,202",7616,1815,378,10
0,Rough Diamond Brewery,Brewpub,1/17/2018,Open,0,359316,101 Kendalia Circle,Spring Branch,TX,78027,29.9664,-98.4334,90,2797,3.633,789.9296991,"7,807,078,004",3344,1257,62,0
4,Roughhouse Brewing,Brewpub,9/27/2018,Open,0,358500,612 Oakwood Loop,San Marcos,TX,78666,29.9354,-98.0617,26,2409,3.752,796.0585417,"7,867,678,133",2916,1456,194,2
4,Ruggedman Brewing,Brewpub,8/30/2016,Open,0,318809,7600 S Old Bastrop Hwy,New Braunfels,TX,78666,29.7926,-98.0191,94,3951,3.787,1037.115729,"7,813,078,655",5690,1082,2,1
1,Saloon Door Brewing,Brewpub,1/20/2016,Open,0,260660,105 Magellan Cir,Webster,TX,77598,29.5269,-95.1195,103,24529,3.888,1312.788796,"7,757,377,058",33622,8879,687,18
5,San Gabriel River Brewery,Brewpub,7/7/2015,Open,0,273321,500 Chaparral Dr,Liberty Hill,TX,78642,30.713,-97.9013,17,886,3.415,1260.134711,"7,860,578,633",1087,455,26,0
5,Save The World Brewing Company,Brewpub,9/29/2017,Open,0,130116,1510 Resource Parkway,Marble Falls,TX,78654,30.6168,-98.264,31,23130,3.674,1993.952627,"7,865,778,639",28893,12304,289,4
4,Sean Patrick's Irish Pub,Brewpub,10/4/2010,Open,0,193131,202 E San Antonio St,San Marcos,TX,78666,29.882,-97.9396,63,796,3.672,1684.985336,"7,865,678,655",948,360,6,0
4,Seguin Brewing Company,Brewpub,8/1/2016,Open,0,172572,111 West Gonzales Street,Seguin,TX,78155,29.5654,-97.8928,24,6976,3.466,1790.126169,"7,812,378,638",8972,4311,76,4
3,Shannon Brewing Company ,Brewpub,3/30/2016,Open,0,88806,818 N. Main Street,Keller,TX,76244,32.947,-97.2537,87,36773,3.683,2189.933495,"7,624,876,177",49262,17432,519,4
5,Sigma Brewing Co.,Brewpub,6/5/2017,Open,0,297663,3118 Harrisburg Blvd unit #108,Houston,TX,77003,29.7492,-95.3435,76,28978,3.896,1146.007095,"7,701,077,002",35944,8213,955,54
0,Six Car Pub & Brewery,Brewpub,8/22/2017,Open,0,397107,625 S Polk St,Amarillo,TX,79101,35.2069,-101.837,45,2572,3.713,496.020706,"7,910,279,107",3096,853,96,10
1,Small Brewpub,Brewpub,9/24/2014,Open,0,97132,333 W. Jefferson Blvd,Dallas,TX,75208,32.7434,-96.8269,97,9128,3.751,2145.891377,"7,520,375,224",11885,4816,21,0
1,Sockdolager Brewing,Brewpub,9/1/2016,Open,0,330005,720 China Street,Abilene,TX,79605,32.4412,-99.727,63,1580,3.535,973.1301273,"7,960,779,606",1919,629,34,2
1,SoCo Taphouse & Brew Co.,Brewpub,3/10/2015,Open,0,198470,113 E Concho Ave Ste 210,San Angelo,TX,76903,31.4604,-100.433,27,579,3.773,1656.285382,"7,690,876,905",782,263,2,0
2,Soul Fire Brewing Co,Brewpub,10/11/2018,In the works,0,386749,206 North Oak St,Roanoke,TX,76262,33.0001,-97.228,15,278,3.629,594.2535648,"7,617,776,248",336,206,152,18
5,Southern Heights Brewing,Brewpub,9/1/2017,Open,0,367119,6014 Techni Center Dr Ste 2-101,Austin,TX,78721,30.2767,-97.6695,18,9602,3.897,746.1403356,"7,872,378,742",12326,3225,422,38
0,Southern Roots Brewing Company,Brewpub,2/7/2019,In the works,0,434622,219 N 8th St,Waco,TX,76701,31.5493,-97.1467,9,288,3.546,147.1208102,"7,670,776,711",348,122,204,22
1,Southern Star Brewing Company,Brewery,1/29/2009,Open,0,1172,1207 N Farm 3083 Road East,Conroe,TX,77301,30.3473,-95.4349,87,162343,3.69,3280.850428,"7,730,377,304",245081,76718,1223,44
4,Southern Yankee Beer Company,Brewpub,8/14/2018,Open,0,409351,930 FM 1960,Houston,TX,77073,30.0242,-95.4154,36,4833,3.774,383.2369792,"7,709,077,014",5784,1382,194,6
1,SpindleTap Brewery,Brewpub,4/14/2016,Open,0,226007,10622 Hirsch Rd,Houston,TX,77016,29.8682,-95.3144,60,79911,4.017,1507.290313,"7,709,377,028",115667,28224,2512,182
0,Spoetzl Brewery,Brewery,1/3/2000,Open,0,1179,603 East Brewery Street,Shiner,TX,77984,29.4291,-97.1705,76,1101492,3.417,3334.729884,"7,797,577,995",1741490,439480,8609,851
4,St Elmo Brewing Company,Brewpub,4/22/2016,Open,0,306224,440 E. St. Elmo Rd. Suite G-2,Austin,TX,78704,30.2164,-97.762,116,25966,3.73,1091.063831,"7,874,578,741",31615,8171,469,16
5,Steam Theory Brewing Company,Brewpub,2/28/2018,Open,0,130762,340 Singleton Blvd Suite 100,Dallas,TX,75207,32.7784,-96.8296,25,8254,3.685,1992.085868,"7,527,075,202",9673,2656,437,6
2,Suds Monkey Brewing Company,Brewpub,5/13/2016,Open,0,329990,"1032 Canyon bend Drive, Suite A",Dripping Springs,TX,78737,30.1944,-98.024,23,3477,3.614,964.1123495,"7,862,078,619",4293,1600,93,0
5,Sun Brewing Company,Brewpub,4/23/2014,Open,0,195771,101 Canutillo La Union Ave,Canutillo,TX,79835,31.9152,-106.603,40,141,3.657,1670.772789,"7,993,279,821",168,96,0,0
1,Tall City Brewing Co,Brewpub,11/27/2018,Open,0,333663,3303 W. Golf Course,Midland,TX,79703,32.0047,-102.121,8,22,4.1,951.205706,"7,970,179,707",44,20,37,14
5,Texas Ale Project,Brewery,3/28/2014,Open,0,134551,1001 N Riverfront Blvd,Dallas,TX,75207,32.7862,-96.8175,103,54996,3.711,1958.153623,"7,527,075,201",74630,29386,705,10
5,Texas Beer Company,Brewpub,8/7/2017,Open,0,269009,201 N Main St,Taylor,TX,76574,30.5689,-97.41,44,6641,3.584,1271.960394,"7,861,578,634",8259,4290,246,2
1,Texas Leaguer Brewing Company,Brewpub,8/18/2017,Open,0,124287,13503 Pike Rd,Missouri City,TX,77477,29.6277,-95.5478,107,7167,3.692,2017.908391,"7,703,177,071",10425,3782,323,10
1,The Blue Onion,Brewpub,4/3/2007,Open,0,112281,423 S. International BLVD.,Weslaco,TX,78596,26.1603,-97.9585,33,180,3.92,2072.959294,"7,857,078,559",232,104,6,2
1,The Brewer's Table (Texas),Brewpub,9/6/2017,Open,0,354788,4715 E 5th St,Austin,TX,78702,30.2528,-97.7022,21,2142,3.865,817.9668519,"7,872,178,741",2488,874,31,0
5,The Brewery LBK,Brewpub,12/17/2015,Open,0,390798,1204 Broadway #104,Lubbock,TX,79401,33.5848,-101.848,18,1700,3.689,545.9721296,"7,941,179,412",2134,560,71,2
5,The Brewery LBK,Brewpub,10/20/2014,Open,0,390798,1204 Broadway #104,Lubbock,TX,79401,33.5848,-101.848,18,1700,3.689,545.9721412,"7,941,179,412",2134,560,71,2
5,The Brewtorium - Brewery & Kitchen,Brewpub,4/3/2017,Open,0,294449,6015 Dillard Cir Ste A,Austin,TX,78751,30.326,-97.7167,44,8813,3.722,1153.073461,"7,875,278,756",10804,2723,212,4
5,The Collective Brewing Project,Brewpub,8/14/2014,Open,0,75899,112 St Louis Ave.,Fort Worth,TX,76104,32.7431,-97.3291,162,75364,3.819,2275.025347,"7,610,276,110",96817,27058,338,8
2,The Phoenix on Westheimer,Brewpub,1/11/2007,Open,0,195408,1915 Westheimer Rd,Houston,TX,77019,29.7425,-95.4077,29,794,3.554,1672.756782,"7,700,677,098",938,498,1,0
1,The Plains Brew Co,Brewery,2/5/2016,Open,0,317018,515 N. FM 179,Lubbock,TX,79416,33.6061,-102.01,5,441,3.302,1046.000162,"7,940,779,414",715,403,11,0
4,The Root Cellar Cafe And Brewery,Brewpub,5/1/2008,Open,0,46814,215 N LBJ,San Marcos,TX,78666,29.8837,-97.9404,77,1022,3.689,2527.847859,"7,865,678,655",1306,686,9,0
2,Thirsty Bro Brewing,Brewery,9/23/2016,Open,0,320254,141 E Main St,Royse City,TX,75189,32.9751,-96.3313,24,2657,3.592,1029.100394,"7,517,375,032",3371,1104,94,2
2,Thirsty Planet Brewing Company,Brewery,1/29/2010,Open,0,3587,11160 Circle Drive,Austin,TX,78737,30.2258,-97.9522,123,51898,3.6,3248.83706,"7,873,678,739",77741,39859,685,24
2,TKO Libations,Brewpub,2/14/2017,Open,0,367118,2520 King Arthur Blvd #109,Lewisville,TX,75010,33.0342,-96.8987,100,3373,3.613,726.9347106,"7,500,775,056",4077,1099,25,0
0,True Anomaly Brewing,Brewpub,10/16/2018,Open,0,10575,2012 Dallas St,Houston,TX,77010,29.7498,-95.3572,30,7585,3.884,3129.081262,"7,700,377,002",9190,2609,477,30
1,True Vine Brewing Company,Brewery,4/16/2018,Open,0,98683,2453 Earl Campbell Parkway,Tyler,TX,75701,32.3276,-95.3249,106,14782,3.733,2137.804236,"7,570,275,709",19417,6888,412,22
1,TUPPS Brewery,Brewery,2/13/2015,Open,0,196598,721 Anderson St.,McKinney,TX,75069,33.1972,-96.6398,67,98536,3.871,1664.204178,"7,507,075,013",130278,29870,3858,106
1,Turning Point Beer,Brewpub,1/12/2018,Open,0,313044,1307 Brown Trail,Bedford,TX,76053,32.835,-97.1626,95,76010,4.098,1056.125347,"7,602,276,054",97023,12941,3133,44
2,Tusculum Brewing Company,Brewpub,8/13/2018,Open,0,413407,236 S Main St,Boerne,TX,78006,29.792,-98.7311,11,245,3.696,342.8059144,"7,801,578,255",294,94,103,0
4,Twin Peaks Brewing Co. ,Brewpub,3/19/2013,Open,0,78569,1500 Market Pl Blvd,Irving,TX,75063,32.9187,-96.9677,15,40860,3.463,2797.860613,"7,503,875,039",55903,30670,412,18
3,Twisted Acre Brewery,Brewpub,2/8/2018,Open,0,295983,16103 Grant Rd,Cypress,TX,77429,29.9717,-95.6938,17,1388,3.719,1146.576053,"7,743,377,095",1767,490,72,0
2,Twisted X Brewing Company,Brewery,2/2/2011,Open,0,11299,23455 W RR 150,Dripping Springs,TX,78620,30.1651,-98.0847,28,51819,3.49,3100.946076,"7,861,978,737",66846,28997,504,6
5,Two Docs Brewing Co.,Brewery,10/5/2018,Open,0,420745,502 Texas Ave,Lubbock,TX,79401,33.5909,-101.846,22,1943,3.791,271.9091551,"7,941,179,413",2400,711,153,0
2,Two Wheel Brewing Company,Brewpub,10/27/2016,Open,0,328713,535 S. Loop 4,Buda,TX,78610,30.073,-97.8445,69,4622,3.718,972.8039005,"7,865,278,640",5805,2247,110,0
2,Uncle Billy's Brewery,Brewery,5/26/2017,Open,0,3118,1530 Barton Springs Road,Austin,TX,78701,30.2621,-97.7613,95,34412,3.563,3260.188067,"7,870,478,703",45105,20016,97,0
4,Uncle Buck's Brewery & Steakhouse,Brewpub,4/27/2007,Open,0,5027,2501 Bass Pro Drive,Grapevine,TX,76051,32.9571,-97.0431,22,3646,3.269,3228.785463,"7,501,975,063",4398,1482,35,0
1,Uncultured Ales,Brewery,2/7/2017,Open,0,389634,12307 Roxie Dr Ste 206,Austin,TX,78729,30.446,-97.7803,8,298,3.957,568.1365972,"7,875,078,717",366,275,21,0
2,Under The Radar Brewery,Brewery,11/6/2015,Open,0,272370,1506 Truxillo St,Houston,TX,77006,29.7342,-95.3759,105,11236,3.595,1255.819074,"7,700,477,002",13747,4702,127,0
2,Union Bear Brewing Company,Brewpub,7/28/2017,Open,0,37620,5880 State Hwy 121,Plano,TX,75024,33.0908,-96.8215,30,9394,3.661,705.7245833,"7,509,375,034",11245,3569,249,6
2,Unlawful Assembly Brewing Company,Brewpub,9/22/2017,Open,0,343879,7800 WINDROSE AVENUE,Plano,TX,75024,33.0831,-96.8252,16,15129,3.618,881.7038194,"7,509,375,034",19126,7544,350,2
4,Vallensons' Brewing Company,Brewpub,1/10/2017,Open,0,342490,4081 Rice Drier Road,Pearland,TX,77581,29.5757,-95.2873,64,4881,3.816,889.235706,"7,707,577,048",6046,1061,135,0
2,Vista Brewing,Brewpub,1/5/2018,Open,0,388757,13551 Ranch To Market Rd 150,Driftwood,TX,78619,30.1044,-98.0195,45,5909,3.715,565.8877894,"7,873,778,620",7094,2411,244,0
0,Waco Ale Company,Brewpub,12/12/2018,In the works,0,439925,806 Austin Avenue,Waco,TX,76701,31.5541,-97.1345,13,614,3.705,90.85614583,"7,670,776,704",706,195,144,0
5,Walking Beam Brewing Co,Brewpub,11/6/2018,Open,0,421840,1019 Halsell St,Bridgeport,TX,76426,33.2106,-97.7572,30,347,3.771,261.8837269,"7,607,376,431",496,140,14,0
1,Walking Stick Brewing Co.,Brewpub,10/25/2016,Open,0,320994,956 Judiway St,Houston,TX,77018,29.821,-95.4234,17,2577,3.486,1024.096597,"7,700,877,022",3090,965,136,26
1,Weathered Souls Brewing Co.,Brewpub,5/17/2016,Open,0,264115,4744 Center Park Blvd,San Antonio,TX,78218,29.4876,-98.3974,320,36226,3.981,1242.680046,"7,821,978,239",45320,9892,882,6
2,White Rock Alehouse & Brewery,Brewpub,43048,Open,0,379699,7331 Gaston Ave,Dallas,TX,75214,32.8128,-96.7299,33,3994,3.771,649.8296528,"7,522,375,218",4758,1581,268,0
3,Whitestone Brewery,Brewpub,42151,Open,0,245366,"601 E Whitestone Blvd, Ste 500, Bldg 5",Cedar Park,TX,78613,30.5235,-97.8243,74,18426,3.718,1399.951678,"7,871,778,641",24424,7365,423,2
2,Whole Foods Market Brewing Company,Brewpub,41779,Open,0,165604,"1700 Post Oak Blvd, Suite 100",Houston,TX,77056,29.7502,-95.4614,436,23948,3.886,1822.847708,"7,702,777,057",28906,5219,18,0
5,Wichita Falls Brewing Company,Brewpub,42801,Open,0,360183,701 Indiana,Wichita Falls,TX,76301,33.9136,-98.4913,38,2521,3.756,583.1486806,"7,630,976,306",3435,1066,82,0
3,Wicked Boxer Brewing,Brewpub,42906,Open,0,374693,16326 Mueschke Rd. #E-10,Cypress,TX,77433,30.0112,-95.7243,40,1257,3.67,685.0543981,"7,737,777,429",1504,442,0,0
5,Wild Acre Brewing Company,Brewery,10/22/2015,Open,0,254782,"1734 E El Paso St, Ste 190",Fort Worth,TX,76104,32.7439,-97.3094,61,38971,3.644,1343.019421,"7,610,276,103",52577,19692,812,10
0,Wild Bunch Brewing Company,Brewery,4/17/2013,Open,0,75934,1764 Taylorsville Rd,Red Rock,TX,78662,29.8694,-97.4454,18,833,3.333,2274.917662,"7,895,378,616",1106,701,14,0
2,Wimberley Brewing Company,Brewpub,39517,Open,0,10008,9595 Ranch Road 12,Wimberley,TX,78676,29.9435,-98.0925,18,1709,3.449,3135.038565,"7,866,678,133",2175,713,15,0
2,Woodcreek Brewing Company,Brewery,3/23/2015,Open,0,217818,1400 E Interstate 30,Rockwall,TX,75087,32.9133,-96.4413,17,9075,3.689,1553.024259,"7,503,275,088",11886,4773,74,0
1,Zero One Ale House,Brewpub,40941,Open,0,189606,20 W Beauregard Ave,San Angelo,TX,76903,31.4625,-100.438,41,2545,3.703,1705.811493,"7,690,876,905",3214,905,34,0
1,Zilker Brewing Company,Brewery,1/22/2015,Open,0,194786,1701 East 6th Street,Austin,TX,78702,30.2621,-97.7245,108,50605,3.752,1674.876736,"7,870,178,712",63699,22513,1145,42
